============================================================
🎯 FOUR HORSEMEN SNIPER - Account2
============================================================
   Account:     Account2
2026-01-12 07:02:56,118 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:56,278 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:56,449 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:56,609 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:56,769 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:56,928 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:57,090 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:57,251 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:57,411 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:57,572 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 990 (177.7s elapsed)...
2026-01-12 07:02:57,733 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:57,899 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,062 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,238 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,420 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,582 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,741 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:58,903 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:59,064 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:59,226 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1000 (179.4s elapsed)...
2026-01-12 07:02:59,388 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:59,548 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:59,726 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:59,887 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,047 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,208 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,391 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,554 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,715 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:00,900 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1010 (181.1s elapsed)...
2026-01-12 07:03:01,061 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:01,222 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:01,386 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:01,545 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:01,705 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:01,873 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:02,033 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:02,195 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:02,396 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:02,585 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1020 (182.8s elapsed)...
2026-01-12 07:03:02,763 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:02,934 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,094 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,255 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,419 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,589 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,773 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:03,960 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:04,256 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:04,417 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1030 (184.6s elapsed)...
2026-01-12 07:03:04,576 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:04,740 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:04,908 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,071 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,248 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,410 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,576 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,736 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:05,898 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:06,067 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1040 (186.2s elapsed)...
2026-01-12 07:03:06,240 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:06,423 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:06,585 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:06,779 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:06,940 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:07,100 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:07,261 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:07,430 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:07,600 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:07,821 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1050 (188.0s elapsed)...
2026-01-12 07:03:08,013 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,173 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,337 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,497 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,657 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,816 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:08,977 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:09,167 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:09,334 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:09,555 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1060 (189.7s elapsed)...
2026-01-12 07:03:09,736 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:09,901 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,061 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,221 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,394 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,554 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,715 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:10,875 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:11,041 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:11,201 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1070 (191.4s elapsed)...
2026-01-12 07:03:11,363 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:11,526 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:11,692 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:11,851 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:12,090 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:12,250 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:12,413 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:12,574 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:12,760 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:03:13,003 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 1080 (193.2s elapsed)...
